Building djangoapps
Step 1/10 : FROM python:3.7
 ---> db1c801f1c06
Step 2/10 : RUN mkdir -p /opt/services/djangoapp/src
 ---> Using cache
 ---> 16c37e61eab1
Step 3/10 : WORKDIR /opt/services/djangoapp/src
 ---> Using cache
 ---> f0abed5d9877
Step 4/10 : COPY Pipfile Pipfile.lock /opt/services/djangoapp/src/
 ---> Using cache
 ---> d448760c16fd
Step 5/10 : RUN pip install pipenv && pipenv install --system
 ---> Using cache
 ---> 021bb26fa9d1
Step 6/10 : ENV PYTHONUNBUFFERED 1
 ---> Using cache
 ---> e8e97388fd74
Step 7/10 : COPY . /opt/services/djangoapp/src
 ---> 9c957e085015
Step 8/10 : RUN cd dana && python manage.py collectstatic --no-input # <-- here
 ---> Running in 320689d8f5af

202 static files copied to '/opt/services/djangoapp/src/dana/staticfiles'.
Removing intermediate container 320689d8f5af
 ---> 6f830d5c8436
Step 9/10 : EXPOSE 8000
 ---> Running in 6c58c6befaa9
Removing intermediate container 6c58c6befaa9
 ---> f141d739bb6a
Step 10/10 : CMD ["gunicorn", "--chdir", "dana", "--bind", ":8000", "dana.wsgi:application"]
 ---> Running in 4123902c0575
Removing intermediate container 4123902c0575
 ---> 2ba7703d0538
Successfully built 2ba7703d0538
Successfully tagged danas_djangoapps:latest
Starting danas_mitras_1 ... 
Starting danas_pgadmins_1 ... 
[2A[2KStarting danas_mitras_1   ... [32mdone[0m[2BRecreating danas_djangoapps_1 ... 
[2A[2KStarting danas_pgadmins_1     ... [32mdone[0m[2B[1A[2KRecreating danas_djangoapps_1 ... [32mdone[0m[1BRecreating danas_nginxx_1     ... 
[1A[2KRecreating danas_nginxx_1     ... [32mdone[0m[1BAttaching to danas_mitras_1, danas_pgadmins_1, danas_djangoapps_1, danas_nginxx_1
[33mpgadmins_1    |[0m WARNING: no logs are available with the 'none' log driver
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:06:59:48 +0000] "GET /media/images/gallery/12.jpg HTTP/1.1" 304 0 "http://localhost:8500/gallery" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[32mdjangoapps_1  |[0m Not Found: /favicon.ico
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:06:59:49 +0000] "GET /favicon.ico HTTP/1.1" 404 4052 "http://localhost:8500/gallery" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:06:59:49 +0000] "GET /contact HTTP/1.1" 200 18455 "http://localhost:8500/gallery" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:06:59:49 +0000] "GET /static/images/contact.jpg HTTP/1.1" 200 371168 "http://localhost:8500/contact" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:06:59:49 +0000] "GET /gallery HTTP/1.1" 200 20740 "http://localhost:8500/contact" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:06:59:54 +0000] "GET /gallery HTTP/1.1" 200 20740 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:00:01 +0000] "GET / HTTP/1.1" 200 37876 "http://localhost:8500/gallery" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:58:56 +0000] "GET /cmembers HTTP/1.1" 200 17865 "http://localhost:8500/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[32mdjangoapps_1  |[0m Not Found: /favicon.ico
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:03 +0000] "GET /favicon.ico HTTP/1.1" 404 4052 "http://localhost:8500/members" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:03 +0000] "GET /members HTTP/1.1" 200 17691 "http://localhost:8500/cmembers" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:16 +0000] "GET /news/ HTTP/1.1" 200 14534 "http://localhost:8500/members" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:17 +0000] "GET /about HTTP/1.1" 200 21498 "http://localhost:8500/news/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:24 +0000] "GET / HTTP/1.1" 200 37876 "http://localhost:8500/about" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:24 +0000] "GET /static/images/5.jpg HTTP/1.1" 200 12752320 "http://localhost:8500/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:29 +0000] "GET /cmembers HTTP/1.1" 200 17865 "http://localhost:8500/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[32mdjangoapps_1  |[0m Not Found: /favicon.ico
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:30 +0000] "GET /favicon.ico HTTP/1.1" 404 4052 "http://localhost:8500/members" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:30 +0000] "GET /members HTTP/1.1" 200 17691 "http://localhost:8500/cmembers" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:31 +0000] "GET /news/ HTTP/1.1" 200 14534 "http://localhost:8500/members" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:32 +0000] "GET /about HTTP/1.1" 200 21498 "http://localhost:8500/news/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:32 +0000] "GET /gallery HTTP/1.1" 200 20740 "http://localhost:8500/about" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 2019/04/10 07:59:33 [warn] 6#6: *39 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/7/00/0000000007 while reading upstream, client: 172.31.0.1, server: localhost, request: "GET /media/images/gallery/5.jpg HTTP/1.1", upstream: "http://172.31.0.2:8000/media/images/gallery/5.jpg", host: "localhost:8500", referrer: "http://localhost:8500/gallery"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:33 +0000] "GET /media/images/gallery/5.jpg HTTP/1.1" 200 12752320 "http://localhost:8500/gallery" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:33 +0000] "GET /contact HTTP/1.1" 200 18455 "http://localhost:8500/gallery" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[32mdjangoapps_1  |[0m Not Found: /favicon.ico
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:34 +0000] "GET /favicon.ico HTTP/1.1" 404 4052 "http://localhost:8500/contact" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:34 +0000] "GET /gallery HTTP/1.1" 200 20740 "http://localhost:8500/contact" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 2019/04/10 07:59:34 [warn] 6#6: *42 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/00/0000000008 while reading upstream, client: 172.31.0.1, server: localhost, request: "GET /media/images/gallery/5.jpg HTTP/1.1", upstream: "http://172.31.0.2:8000/media/images/gallery/5.jpg", host: "localhost:8500", referrer: "http://localhost:8500/gallery"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:34 +0000] "GET /media/images/gallery/5.jpg HTTP/1.1" 200 12752320 "http://localhost:8500/gallery" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 2019/04/10 07:59:35 [warn] 6#6: *39 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/00/0000000009 while reading upstream, client: 172.31.0.1, server: localhost, request: "GET /media/images/gallery/5.jpg HTTP/1.1", upstream: "http://172.31.0.2:8000/media/images/gallery/5.jpg", host: "localhost:8500", referrer: "http://localhost:8500/gallery"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:35 +0000] "GET /media/images/gallery/5.jpg HTTP/1.1" 200 12752320 "http://localhost:8500/gallery" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:39 +0000] "GET / HTTP/1.1" 200 37876 "http://localhost:8500/gallery" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:40 +0000] "GET /static/images/5.jpg HTTP/1.1" 200 12752320 "http://localhost:8500/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:49 +0000] "GET /cmembers HTTP/1.1" 200 17865 "http://localhost:8500/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[32mdjangoapps_1  |[0m Not Found: /favicon.ico
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:50 +0000] "GET /favicon.ico HTTP/1.1" 404 4052 "http://localhost:8500/members" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:50 +0000] "GET /members HTTP/1.1" 200 17691 "http://localhost:8500/cmembers" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [10/Apr/2019:07:59:51 +0000] "GET /news/ HTTP/1.1" 200 14534 "http://localhost:8500/members" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
